Index,Amplitude (0-4096)
10542,497
10543,506
10544,640
10545,687
10546,721
10547,740
10548,785
10549,793
10550,819
10551,865
10552,881
10553,870
10554,915
10555,894
10556,955
10557,1211
10558,1701
10559,2298
10560,2833
10561,3120
10562,3030
10563,2711
10564,2317
10565,1907
10566,1583
10567,1293
10568,1053
10569,845
10570,703
10571,623
10572,615
10573,666
10574,718
10575,736
10576,736
10577,692
10578,655
10579,622
10580,576
10581,526
10582,501
10583,528
10584,523
10585,596
10586,708
10587,745
10588,749
10589,769
10590,785
10591,809
10592,841
10593,862
10594,885
10595,912
10596,934
10597,934
10598,924
10599,944
10600,955
10601,1065
10602,1393
10603,1923
10604,2525
10605,3018
10606,3243
10607,3058
10608,2711
10609,2288
10610,1891
10611,1533
10612,1258
10613,990
10614,809
10615,688
10616,624
10617,720
10618,813
10619,822
10620,818
10621,773
10622,734
10623,659
10624,601
10625,542
10626,476
10627,466
10628,470
10629,486
10630,511
10631,730
10632,1262
10633,1237
10634,1109
10635,691
10636,556
10637,560
10638,592
10639,641
10640,651
10641,927
10642,1072
10643,1328
10644,1723
10645,2143
10646,2427
10647,2511
10648,2373
10649,2090
10650,1709
10651,1357
10652,1055
10653,778
10654,586
10655,457
10656,421
10657,464
10658,566
10659,765
10660,901
10661,893
10662,837
10663,630
10664,484
10665,421
10666,431
10667,438
10668,437
10669,465
10670,710
10671,784
10672,768
10673,763
10674,783
10675,795
10676,787
10677,782
10678,640
10679,367
10680,415
10681,567
10682,962
10683,1299
10684,1775
10685,2255
10686,2611
10687,2716
10688,2589
10689,2329
10690,1959
10691,1602
10692,1271
10693,971
10694,781
10695,689
10696,708
10697,810
10698,1017
10699,1205
10700,1234
10701,1202
10702,1119
10703,870
10704,760
10705,678
10706,611
10707,578
10708,569
10709,583
10710,600
10711,629
10712,821
10713,851
10714,846
10715,848
10716,918
10717,1143
10718,1568
10719,2070
10720,2487
10721,2683
10722,2625
10723,2355
10724,1981
10725,1598
10726,1218
10727,960
10728,669
10729,496
10730,434
10731,455
10732,538
10733,651
10734,895
10735,932
10736,916
10737,850
10738,647
10739,560
10740,530
10741,594
10742,816
10743,875
10744,741
10745,471
10746,496
10747,557
10748,781
10749,894
10750,880
10751,857
10752,868
10753,992
10754,1301
10755,1808
10756,2314
10757,2677
10758,2801
10759,2647
10760,2319
10761,1914
10762,1527
10763,1197
10764,897
10765,692
10766,559
10767,511
10768,536
10769,580
10770,674
10771,881
10772,905
10773,855
10774,704
10775,529
10776,465
10777,464
10778,477
10779,496
10780,525
10781,622
10782,759
10783,637
10784,615
10785,629
10786,677
10787,688
10788,719
10789,738
10790,822
10791,1072
10792,1497
10793,2046
10794,2553
10795,2834
10796,2835
10797,2601
10798,2243
10799,1815
10800,1435
10801,1129
10802,825
10803,627
10804,527
10805,511
10806,576
10807,672
10808,870
10809,960
10810,944
10811,896
10812,698
10813,586
10814,554
10815,525
10816,511
10817,528
10818,548
10819,688
10820,820
10821,830
10822,843
10823,848
10824,849
10825,867
10826,859
10827,864
10828,876
10829,959
10830,1232
10831,1713
10832,2240
10833,2674
10834,2880
10835,2809
10836,2544
10837,2145
10838,1738
10839,1339
10840,1036
10841,762
10842,576
10843,531
10844,570
10845,649
10846,742
10847,1010
10848,1021
10849,976
10850,915
10851,683
10852,613
10853,590
10854,561
10855,576
10856,570
10857,606
10858,821
10859,853
10860,865
10861,855
10862,847
10863,868
10864,889
10865,986
10866,1279
10867,1714
10868,2224
10869,2628
10870,2771
10871,2693
10872,2429
10873,2057
10874,1671
10875,1309
10876,1010
10877,757
10878,639
10879,656
10880,722
10881,862
10882,1099
10883,1143
10884,1121
10885,1052
10886,821
10887,704
10888,624
10889,560
10890,529
10891,526
10892,548
10893,573
10894,774
10895,838
10896,850
10897,853
10898,855
10899,897
10900,993
10901,1297
10902,1778
10903,2321
10904,2748
10905,2942
10906,2801
10907,2498
10908,2121
10909,1722
10910,1367
10911,1068
10912,816
10913,656
10914,583
10915,598
10916,651
10917,937
10918,1114
10919,1082
10920,990
10921,747
10922,614
10923,543
10924,488
10925,450
10926,432
10927,457
10928,468
10929,603
10930,784
10931,798
10932,784
10933,789
10934,781
10935,794
10936,880
10937,1179
10938,1667
10939,2160
10940,2550
10941,2703
10942,2559
10943,2311
10944,1935
10945,1535
10946,1227
10947,949
10948,718
10949,560
10950,461
10951,491
10952,560
10953,646
10954,870
10955,870
10956,865
10957,773
10958,558
10959,490
10960,461
10961,458
10962,473
10963,486
10964,548
10965,803
10966,816
10967,801
10968,783
10969,796
10970,800
10971,815
10972,787
10973,762
10974,882
10975,1187
10976,1683
10977,2240
10978,2663
10979,2873
10980,2849
10981,2655
10982,2276
10983,1834
10984,1447
10985,1104
10986,818
10987,635
10988,573
10989,574
10990,638
10991,727
10992,887
10993,987
10994,933
10995,818
10996,601
10997,543
10998,497
10999,479
11000,498
11001,528
11002,660
11003,862
11004,827
11005,825
11006,813
11007,821
11008,816
11009,887
11010,1104
11011,1520
11012,1989
11013,2325
11014,2505
11015,2449
11016,2243
11017,1874
11018,1535
11019,1173
11020,924
11021,669
11022,526
11023,461
11024,525
11025,593
11026,821
11027,973
11028,981
11029,944
11030,868
11031,614
11032,554
11033,509
11034,531
11035,535
11036,560
11037,758
11038,858
11039,859
11040,854
11041,850
11042,853
11043,851
11044,883
11045,999
11046,1328
11047,1801
11048,2288
11049,2629
11050,2758
11051,2615
11052,2339
11053,1939
11054,1583
11055,1270
11056,1008
11057,766
11058,617
11059,553
11060,553
11061,603
11062,643
11063,743
11064,914
11065,888
11066,816
11067,579
11068,495
11069,481
11070,474
11071,497
11072,528
11073,746
11074,818
11075,827
11076,810
11077,804
11078,799
11079,809
11080,896
11081,1152
11082,1615
11083,2107
11084,2498
11085,2647
11086,2593
11087,2355
11088,1978
11089,1626
11090,1311
11091,1040
11092,800
11093,640
11094,561
11095,551
11096,575
11097,640
11098,713
11099,902
11100,880
11101,827
11102,592
11103,503
11104,482
11105,485
11106,495
11107,511
11108,668
11109,803
11110,801
11111,788
11112,788
11113,798
11114,850
11115,1041
11116,1415
11117,1890
11118,2320
11119,2546
11120,2559
11121,2371
11122,2058
11123,1696
11124,1361
11125,1074
11126,833
11127,652
11128,553
11129,511
11130,559
11131,613
11132,736
11133,926
11134,915
11135,880
11136,739
11137,557
11138,509
11139,509
11140,528
11141,541
11142,560
11143,797
11144,834
11145,832
11146,832
11147,855
11148,974
11149,1253
11150,1681
11151,2130
11152,2443
11153,2533
11154,2428
11155,2160
11156,1793
11157,1443
11158,1137
11159,861
11160,654
11161,532
11162,502
11163,557
11164,656
11165,866
11166,975
11167,959
11168,915
11169,776
11170,599
11171,547
11172,528
11173,539
11174,560
11175,592
11176,839
11177,862
11178,845
11179,853
11180,855
11181,867
11182,1040
11183,1386
11184,1846
11185,2287
11186,2614
11187,2662
11188,2475
11189,2174
11190,1821
11191,1478
11192,1169
11193,918
11194,730
11195,574
11196,542
11197,557
11198,630
11199,713
11200,923
11201,933
11202,897
11203,723
11204,549
11205,497
11206,492
11207,499
11208,527
11209,557
11210,768
11211,830
11212,834
11213,831
11214,848
11215,862
11216,868
11217,875
11218,880
11219,881
11220,907
11221,1075
11222,1434
11223,1963
11224,2478
11225,2832
11226,2928
11227,2749
11228,2423
11229,2035
11230,1651
11231,1328
11232,1051
11233,825
11234,646
11235,563
11236,545
11237,558
11238,621
11239,667
11240,816
11241,877
11242,805
11243,598
11244,479
11245,455
11246,448
11247,459
11248,495
11249,631
11250,784
11251,797
11252,795
11253,807
11254,814
11255,821
11256,837
11257,829
11258,853
11259,848
11260,859
11261,961
11262,1244
11263,1680
11264,2179
11265,2599
11266,2774
11267,2715
11268,2455
11269,2096
11270,1717
11271,1395
11272,1108
11273,849
11274,677
11275,583
11276,559
11277,591
11278,656
11279,726
11280,923
11281,919
11282,854
11283,636
11284,531
11285,502
11286,496
11287,497
11288,531
11289,570
11290,816
11291,830
11292,822
11293,826
11294,818
11295,826
11296,817
11297,854
11298,944
11299,1219
11300,1664
11301,2128
11302,2499
11303,2644
11304,2555
11305,2336
11306,1983
11307,1643
11308,1344
11309,1049
11310,807
11311,624
11312,557
11313,532
11314,582
11315,650
11316,752
11317,922
11318,901
11319,831
11320,618
11321,528
11322,506
11323,491
11324,503
11325,523
11326,598
11327,799
11328,826
11329,820
11330,809
11331,829
11332,831
11333,849
11334,863
11335,887
11336,883
11337,895
11338,897
11339,895
11340,915
11341,1060
11342,1391
11343,1861
11344,2384
11345,2771
11346,2941
11347,2858
11348,2587
11349,2210
11350,1833
11351,1505
11352,1205
11353,959
11354,765
11355,639
11356,594
11357,597
11358,625
11359,685
11360,707
11361,713
11362,707
11363,662
11364,627
11365,584
11366,554
11367,533
11368,545
11369,590
11370,574
11371,826
11372,827
11373,810
11374,832
11375,819
11376,822
11377,838
11378,843
11379,854
11380,869
11381,883
11382,881
11383,890
11384,894
11385,912
11386,979
11387,1237
11388,1665
11389,2191
11390,2654
11391,2910
11392,2925
11393,2722
11394,2416
11395,2005
11396,1631
11397,1315
11398,1047
11399,815
11400,677
11401,607
11402,597
11403,624
11404,671
11405,736
11406,1004
11407,875
11408,606
11409,535
11410,511
11411,481
11412,478
11413,478
11414,511
11415,577
11416,798
11417,825
11418,820
11419,848
11420,845
11421,873
11422,871
11423,923
11424,880
11425,918
11426,1042
11427,1350
11428,1774
11429,2224
11430,2559
11431,2706
11432,2645
11433,2375
11434,2030
11435,1675
11436,1328
11437,1041
11438,805
11439,642
11440,562
11441,563
11442,619
11443,698
11444,919
11445,982
11446,944
11447,877
11448,635
11449,560
11450,527
11451,528
11452,511
11453,543
11454,573
11455,832
11456,865
11457,865
11458,870
11459,863
11460,868
11461,870
11462,864
11463,893
11464,986
11465,1245
11466,1678
11467,2166
11468,2559
11469,2785
11470,2758
11471,2547
11472,2181
11473,1811
11474,1476
11475,1173
11476,923
11477,713
11478,592
11479,555
11480,557
11481,620
11482,682
11483,862
11484,930
11485,880
11486,816
11487,551
11488,490
11489,496
11490,485
11491,496
11492,534
11493,755
11494,828
11495,825
11496,831
11497,835
11498,848
11499,858
11500,881
11501,890
11502,912
11503,912
11504,914
11505,925
11506,941
11507,1046
11508,1307
11509,1755
11510,2263
11511,2714
11512,2988
11513,2961
11514,2711
11515,2359
11516,1959
11517,1607
11518,1296
11519,1023
11520,816
11521,689
11522,622
11523,624
11524,665
11525,737
11526,795
11527,978
11528,947
11529,874
11530,627
11531,574
11532,568
11533,567
11534,598
11535,625
11536,834
11537,897
11538,885
11539,887
11540,892
11541,887
11542,879
11543,863
11544,847
11545,848
11546,927
11547,1165
11548,1558
11549,2085
11550,2479
11551,2684
11552,2623
11553,2399
11554,2047
11555,1687
11556,1370
11557,1099
11558,849
11559,668
11560,549
11561,539
11562,550
11563,617
11564,689
11565,902
11566,909
11567,834
11568,624
11569,511
11570,484
11571,490
11572,496
11573,538
11574,713
11575,810
11576,825
11577,830
11578,835
11579,845
11580,847
11581,851
11582,876
11583,874
11584,859
11585,866
11586,944
11587,1200
11588,1611
11589,2127
11590,2549
11591,2783
11592,2763
11593,2523
11594,2160
11595,1791
11596,1456
11597,1181
11598,934
11599,733
11600,621
11601,548
11602,557
11603,643
11604,703
11605,848
11606,914
11607,849
11608,669
11609,511
11610,473
11611,456
11612,449
11613,462
11614,498
11615,643
11616,783
11617,798
11618,784
11619,784
11620,802
11621,803
11622,781
11623,795
11624,838
11625,998
11626,1351
11627,1817
11628,2240
11629,2518
11630,2559
11631,2441
11632,2164
11633,1793
11634,1443
11635,1141
11636,882
11637,686
11638,576
11639,545
11640,565
11641,666
11642,883
11643,1023
11644,1040
11645,1050
11646,1008
11647,768
11648,627
11649,933
11650,1139
11651,1045
11652,868
11653,547
11654,483
11655,558
11656,624
11657,794
11658,991
11659,993
11660,973
11661,957
11662,973
11663,1083
11664,1297
11665,1605
11666,1909
11667,2129
11668,2190
11669,2089
11670,1807
11671,1461
11672,1142
11673,847
11674,589
11675,400
11676,313
11677,316
11678,411
11679,567
11680,938
11681,995
11682,959
11683,909
11684,850
11685,487
11686,400
11687,366
11688,367
11689,394
11690,416
11691,656
11692,869
11693,858
11694,851
11695,871
11696,906
11697,928
11698,976
11699,1053
11700,1120
11701,1411
11702,1744
11703,1961
11704,2039
11705,1909
11706,1653
11707,1317
11708,1003
11709,703
11710,528
11711,368
11712,261
11713,250
11714,326
11715,423
11716,688
11717,731
11718,720
11719,688
11720,511
11721,287
11722,241
11723,255
11724,272
11725,310
11726,493
11727,720
11728,703
11729,703
11730,695
11731,693
11732,673
11733,675
11734,677
11735,496
11736,218
11737,851
11738,1531
11739,1858
11740,2144
11741,2171
11742,2074
11743,1829
11744,1488
11745,1157
11746,871
11747,634
11748,374
11749,0
11750,0
11751,0
11752,193
11753,618
11754,745
11755,803
11756,816
11757,785
11758,769
11759,703
11760,480
11761,431
11762,454
11763,535
11764,819
11765,868
11766,858
11767,883
11768,906
11769,864
11770,912
11771,923
11772,958
11773,1089
11774,1386
11775,1853
11776,2310
11777,2655
11778,2741
11779,2610
11780,2327
11781,1922
11782,1535
11783,1195
11784,880
11785,643
11786,511
11787,481
11788,553
11789,662
11790,929
11791,1015
11792,1018
11793,972
11794,814
11795,619
11796,565
11797,537
11798,511
11799,528
11800,549
11801,582
11802,861
11803,883
11804,883
11805,896
11806,909
11807,911
11808,912
11809,923
11810,1002
11811,1265
11812,1664
11813,2109
11814,2473
11815,2645
11816,2609
11817,2338
11818,1959
11819,1582
11820,1215
11821,880
11822,624
11823,491
11824,454
11825,544
11826,646
11827,922
11828,1045
11829,1041
11830,1003
11831,932
11832,659
11833,590
11834,577
11835,576
11836,587
11837,610
11838,842
11839,434
11840,426
11841,431
11842,623
11843,817
11844,893
11845,938
11846,1068
11847,1295
11848,1713
11849,2256
11850,2732
11851,2999
11852,2974
11853,2717
11854,2352
11855,1949
11856,1535
11857,1172
11858,880
11859,709
11860,656
11861,701
11862,833
11863,1072
11864,1146
11865,1166
11866,1143
11867,1095
11868,933
11869,854
11870,1087
11871,1266
11872,1094
11873,821
11874,801
11875,798
11876,811
11877,838
11878,878
11879,1042
11880,1031
11881,1099
11882,1307
11883,1693
11884,2151
11885,2581
11886,2781
11887,2960
11888,2735
11889,2306
11890,1805
11891,1351
11892,971
11893,673
11894,494
11895,427
11896,465
11897,579
11898,699
11899,915
11900,1002
11901,972
11902,931
11903,895
11904,719
11905,592
11906,549
11907,546
11908,560
11909,562
11910,599
11911,758
11912,817
11913,704
11914,718
11915,462
11916,528
11917,961
11918,1522
11919,2095
11920,2591
11921,2892
11922,2906
11923,2698
11924,2362
11925,2007
11926,1639
11927,1277
11928,1009
11929,822
11930,748
11931,807
11932,945
11933,1134
11934,1267
11935,1322
11936,1324
11937,1295
11938,1248
11939,1136
11940,1055
11941,978
11942,944
11943,923
11944,911
11945,911
11946,975
11947,1057
11948,1137
11949,1339
11950,1690
11951,2201
11952,2705
11953,3109
11954,3227
11955,2997
11956,2613
11957,2193
11958,1744
11959,1316
11960,963
11961,725
11962,624
11963,646
11964,771
11965,932
11966,1110
11967,1168
11968,1165
11969,1102
11970,969
11971,875
11972,809
11973,754
11974,722
11975,720
11976,741
11977,759
11978,826
11979,879
11980,925
11981,1109
11982,1520
11983,2097
11984,2693
11985,3173
11986,3356
11987,3133
11988,2719
11989,2278
11990,1837
11991,1433
11992,1083
11993,811
11994,624
11995,640
11996,672
11997,784
11998,939
11999,1042
12000,1059
12001,1037
12002,933
12003,853
12004,750
12005,723
12006,685
12007,677
12008,688
12009,717
12010,737
12011,799
12012,854
12013,978
12014,1343
12015,1877
12016,2466
12017,2913
12018,3146
12019,3013
12020,2658
12021,2240
12022,1808
12023,1427
12024,1078
12025,784
12026,624
12027,571
12028,625
12029,710
12030,832
12031,947
12032,976
12033,942
12034,867
12035,763
12036,701
12037,655
12038,629
12039,640
12040,656
12041,677
12042,752
12043,816
12044,848
12045,898
12046,1023
12047,1389
12048,1903
12049,2448
12050,2867
12051,3018
12052,2861
12053,2555
12054,2139
12055,1747
12056,1342
12057,1008
12058,770
12059,608
12060,591
12061,626
12062,732
12063,843
12064,950
12065,955
12066,939
12067,851
12068,768
12069,703
12070,679
12071,656
12072,665
12073,695
12074,708
12075,796
12076,817
12077,842
12078,861
12079,907
12080,1067
12081,1424
12082,1936
12083,2446
12084,2797
12085,2863
12086,2666
12087,2340
12088,1955
12089,1588
12090,1241
12091,932
12092,736
12093,640
12094,625
12095,717
12096,811
12097,945
12098,1007
12099,1013
12100,984
12101,932
12102,848
12103,794
12104,774
12105,753
12106,745
12107,773
12108,793
12109,853
12110,882
12111,926
12112,931
12113,995
12114,1149
12115,1499
12116,1931
12117,2391
12118,2709
12119,2808
12120,2672
12121,2368
12122,2007
12123,1645
12124,1299
12125,1022
12126,807
12127,711
12128,720
12129,773
12130,875
12131,1011
12132,1087
12133,1085
12134,1072
12135,1000
12136,913
12137,855
12138,819
12139,811
12140,813
12141,802
12142,832
12143,880
12144,916
12145,953
12146,1053
12147,1296
12148,1694
12149,2159
12150,2559
12151,2757
12152,2704
12153,2465
12154,2129
12155,1763
12156,1407
12157,1110
12158,847
12159,707
12160,671
12161,739
12162,837
12163,971
12164,1054
12165,1081
12166,1056
12167,998
12168,891
12169,837
12170,772
12171,756
12172,752
12173,763
12174,798
12175,835
12176,883
12177,899
12178,956
12179,1079
12180,1399
12181,1905
12182,2452
12183,2893
12184,3110
12185,2940
12186,2559
12187,2182
12188,1784
12189,1393
12190,1068
12191,811
12192,661
12193,596
12194,618
12195,699
12196,793
12197,896
12198,933
12199,896
12200,823
12201,741
12202,692
12203,638
12204,617
12205,605
12206,651
12207,679
12208,755
12209,786
12210,815
12211,838
12212,881
12213,1019
12214,1360
12215,1903
12216,2501
12217,2989
12218,3217
12219,3030
12220,2640
12221,2221
12222,1791
12223,1424
12224,1119
12225,858
12226,683
12227,592
12228,588
12229,624
12230,713
12231,762
12232,854
12233,846
12234,816
12235,723
12236,665
12237,624
12238,597
12239,592
12240,599
12241,643
12242,717
12243,768
12244,806
12245,855
12246,893
12247,915
12248,960
12249,1002
12250,1200
12251,1631
12252,2240
12253,2838
12254,3290
12255,3302
12256,2995
12257,2547
12258,2157
12259,1751
12260,1409
12261,1172
12262,965
12263,771
12264,693
12265,685
12266,720
12267,774
12268,835
12269,876
12270,909
12271,862
12272,800
12273,766
12274,737
12275,711
12276,704
12277,697
12278,719
12279,762
12280,808
12281,828
12282,842
12283,1049
12284,1094
12285,988
12286,1072
12287,1623
12288,2101
12289,2747
12290,3031
12291,2921
12292,2683
12293,2170
12294,1602
12295,1328
12296,1063
12297,879
12298,701
12299,575
12300,489
12301,455
12302,416
12303,483
12304,560
12305,649
12306,691
12307,679
12308,635
12309,549
12310,495
12311,507
12312,528
12313,532
12314,682
12315,726
12316,747
12317,800
12318,853
12319,873
12320,910
12321,935
12322,929
12323,944
12324,972
12325,1136
12326,1521
12327,2110
12328,2711
12329,3152
12330,3219
12331,2928
12332,2518
12333,2096
12334,1733
12335,1418
12336,1163
12337,959
12338,788
12339,688
12340,640
12341,649
12342,701
12343,745
12344,753
12345,753
12346,725
12347,683
12348,643
12349,595
12350,576
12351,560
12352,576
12353,602
12354,730
12355,768
12356,807
12357,849
12358,880
12359,910
12360,934
12361,963
12362,974
12363,974
12364,1035
12365,1290
12366,1747
12367,2333
12368,2871
12369,3200
12370,3125
12371,2786
12372,2357
12373,1932
12374,1569
12375,1261
12376,1008
12377,826
12378,684
12379,627
12380,657
12381,714
12382,786
12383,823
12384,899
12385,848
12386,724
12387,629
12388,578
12389,548
12390,544
12391,557
12392,575
12393,703
12394,763
12395,809
12396,862
12397,897
12398,939
12399,981
12400,1072
12401,1110
12402,1104
12403,1073
12404,1122
12405,1352
12406,1815
12407,2355
12408,2829
12409,3040
12410,2917
12411,2559
12412,2147
12413,1883
12414,1478
12415,1130
12416,834
12417,608
12418,476
12419,464
12420,544
12421,653
12422,769
12423,909
12424,880
12425,836
12426,678
12427,626
12428,590
12429,594
12430,594
12431,619
12432,782
12433,995
12434,880
12435,803
12436,794
12437,677
12438,550
12439,733
12440,975
12441,946
12442,926
12443,1008
12444,1255
12445,1691
12446,2169
12447,2542
12448,2686
12449,2629
12450,2401
12451,1977
12452,1397
12453,985
12454,706
12455,511
12456,400
12457,379
12458,464
12459,605
12460,880
12461,1053
12462,1423
12463,1104
12464,784
12465,695
12466,653
12467,623
12468,613
12469,627
12470,656
12471,803
12472,889
12473,903
12474,893
12475,881
12476,943
12477,917
12478,877
12479,898
12480,999
12481,1225
12482,1649
12483,2138
12484,2615
12485,2870
12486,3006
12487,2771
12488,2417
12489,1947
12490,1515
12491,1152
12492,850
12493,700
12494,620
12495,713
12496,848
12497,1146
12498,1273
12499,1286
12500,1257
12501,1185
12502,978
12503,863
12504,799
12505,751
12506,740
12507,733
12508,749
12509,768
12510,797
12511,959
12512,946
12513,959
12514,1117
12515,1440
12516,1919
12517,2395
12518,2736
12519,2801
12520,2621
12521,2289
12522,1860
12523,1472
12524,1109
12525,802
12526,596
12527,487
12528,501
12529,593
12530,753
12531,978
12532,1060
12533,1047
12534,992
12535,813
12536,677
12537,618
12538,567
12539,577
12540,567
12541,603
12542,720
12543,833
12544,832
12545,859
12546,862
12547,908
12548,1023
12549,1353
12550,1849
12551,2438
12552,2894
12553,3087
12554,2930
12555,2559
12556,2137
12557,1735
12558,1350
12559,1009
12560,771
12561,609
12562,567
12563,597
12564,687
12565,779
12566,951
12567,976
12568,931
12569,816
12570,662
12571,614
12572,561
12573,559
12574,544
12575,572
12576,682
12577,791
12578,811
12579,826
12580,832
12581,846
12582,854
12583,916
12584,1151
12585,1584
12586,2144
12587,2646
12588,2929
12589,2922
12590,2672
12591,2288
12592,1865
12593,1511
12594,1186
12595,925
12596,720
12597,643
12598,637
12599,702
12600,799
12601,899
12602,1021
12603,950
12604,850
12605,712
12606,645
12607,592
12608,562
12609,586
12610,567
12611,592
12612,751
12613,806
12614,839
12615,875
12616,887
12617,912
12618,934
12619,981
12620,1190
12621,1587
12622,2112
12623,2599
12624,2864
12625,2843
12626,2610
12627,2229
12628,1836
12629,1446
12630,1135
12631,865
12632,703
12633,630
12634,647
12635,720
12636,809
12637,989
12638,1040
12639,1008
12640,946
12641,771
12642,693
12643,636
12644,625
12645,605
12646,628
12647,661
12648,801
12649,857
12650,891
12651,906
12652,909
12653,935
12654,944
12655,967
12656,1104
12657,1434
12658,1915
12659,2387
12660,2710
12661,2782
12662,2618
12663,2287
12664,1904
12665,1561
12666,1225
12667,929
12668,766
12669,672
12670,692
12671,757
12672,834
12673,995
12674,1023
12675,1059
12676,981
12677,822
12678,752
12679,726
12680,699
12681,687
12682,707
12683,705
12684,752
12685,880
12686,911
12687,897
12688,906
12689,887
12690,899
12691,963
12692,1156
12693,1499
12694,1961
12695,2418
12696,2683
12697,2682
12698,2496
12699,2142
12700,1761
12701,1409
12702,1108
12703,857
12704,679
12705,638
12706,674
12707,773
12708,922
12709,1071
12710,1111
12711,1095
12712,1051
12713,911
12714,812
12715,777
12716,754
12717,752
12718,767
12719,794
12720,927
12721,951
12722,955
12723,964
12724,962
12725,1060
12726,1082
12727,1117
12728,1307
12729,1677
12730,2096
12731,2670
12732,2819
12733,2705
12734,2439
12735,2056
12736,1674
12737,1328
12738,1009
12739,752
12740,617
12741,563
12742,606
12743,687
12744,832
12745,987
12746,1001
12747,965
12748,900
12749,723
12750,665
12751,646
12752,629
12753,638
12754,622
12755,642
12756,704
12757,802
12758,821
12759,832
12760,848
12761,877
12762,896
12763,1072
12764,1441
12765,1927
12766,2373
12767,2672
12768,2836
12769,2652
12770,2241
12771,1881
12772,1527
12773,1146
12774,895
12775,741
12776,660
12777,694
12778,777
12779,923
12780,1092
12781,1159
12782,1168
12783,1139
12784,1073
12785,967
12786,891
12787,853
12788,851
12789,842
12790,891
12791,870
12792,1005
12793,1008
12794,1037
12795,1106
12796,1295
12797,1659
12798,2107
12799,2512
12800,2775
12801,2821
12802,2634
12803,2345
12804,2000
12805,1638
12806,1314
12807,1046
12808,879
12809,817
12810,842
12811,913
12812,1019
12813,1145
12814,1155
12815,1114
12816,977
12817,894
12818,827
12819,775
12820,751
12821,731
12822,721
12823,707
12824,721
12825,746
12826,830
12827,915
12828,1102
12829,1471
12830,2022
12831,2530
12832,2879
12833,2952
12834,2741
12835,2380
12836,1980
12837,1585
12838,1252
12839,1008
12840,849
12841,687
12842,638
12843,669
12844,721
12845,798
12846,893
12847,950
12848,903
12849,819
12850,704
12851,689
12852,672
12853,688
12854,687
12855,725
12856,838
12857,845
12858,830
12859,859
12860,852
12861,960
12862,1287
12863,1782
12864,2326
12865,2711
12866,2826
12867,2689
12868,2371
12869,1974
12870,1584
12871,1234
12872,933
12873,730
12874,594
12875,560
12876,617
12877,697
12878,782
12879,944
12880,935
12881,912
12882,859
12883,707
12884,659
12885,622
12886,623
12887,627
12888,647
12889,793
12890,837
12891,850
12892,880
12893,896
12894,1051
12895,1107
12896,1181
12897,1440
12898,1858
12899,2325
12900,2704
12901,2849
12902,2759
12903,2393
12904,1958
12905,1591
12906,1232
12907,942
12908,722
12909,592
12910,551
12911,607
12912,691
12913,833
12914,943
12915,863
12916,826
12917,720
12918,713
12919,690
12920,679
12921,681
12922,688
12923,769
12924,835
12925,866
12926,886
12927,914
12928,958
12929,997
12930,1104
12931,1373
12932,1840
12933,2337
12934,2734
12935,2906
12936,2803
12937,2527
12938,2146
12939,1751
12940,1388
12941,1069
12942,819
12943,687
12944,661
12945,714
12946,821
12947,976
12948,1070
12949,1095
12950,1072
12951,976
12952,838
12953,784
12954,738
12955,736
12956,732
12957,742
12958,774
12959,885
12960,914
12961,944
12962,960
12963,998
12964,1102
12965,1406
12966,1902
12967,2449
12968,2874
12969,3051
12970,2926
12971,2608
12972,2209
12973,1797
12974,1453
12975,1150
12976,908
12977,739
12978,699
12979,701
12980,784
12981,849
12982,973
12983,1011
12984,982
12985,907
12986,799
12987,746
12988,705
12989,679
12990,678
12991,687
12992,723
12993,837
12994,867
12995,891
12996,919
12997,951
12998,978
12999,1139
13000,1521
13001,2064
13002,2614
13003,2992
13004,3089
13005,2857
13006,2509
13007,2112
13008,1728
13009,1407
13010,1139
13011,913
13012,750
13013,692
13014,704
13015,758
13016,816
13017,850
13018,922
13019,915
13020,837
13021,751
13022,705
13023,663
13024,650
13025,655
13026,675
13027,752
13028,838
13029,873
13030,906
13031,915
13032,953
13033,944
13034,976
13035,1044
13036,1265
13037,1741
13038,2311
13039,2837
13040,3190
13041,3133
13042,2833
13043,2435
13044,2036
13045,1710
13046,1439
13047,1184
13048,998
13049,861
13050,874
13051,929
13052,875
13053,831
13054,817
13055,798
13056,736
13057,683
13058,624
13059,589
13060,527
13061,499
13062,503
13063,511
13064,543
13065,667
13066,751
13067,767
13068,797
13069,830
13070,835
13071,848
13072,848
13073,855
13074,913
13075,1146
13076,1616
13077,2171
13078,2662
13079,2893
13080,2838
13081,2587
13082,2213
13083,1853
13084,1527
13085,1294
13086,1068
13087,876
13088,747
13089,679
13090,665
13091,695
13092,713
13093,752
13094,791
13095,767
13096,751
13097,718
13098,685
13099,656
13100,611
13101,624
13102,640
13103,663
13104,813
13105,845
13106,858
13107,878
13108,887
13109,882
13110,885
13111,887
13112,967
13113,1247
13114,1603
13115,2043
13116,2466
13117,2702
13118,2677
13119,2448
13120,2102
13121,1744
13122,1418
13123,1153
13124,921
13125,751
13126,658
13127,607
13128,649
13129,688
13130,759
13131,922
13132,941
13133,896
13134,830
13135,646
13136,612
13137,592
13138,592
13139,592
13140,618
13141,781
13142,848
13143,834
13144,866
13145,876
13146,887
13147,882
13148,875
13149,756
13150,688
13151,930
13152,1345
13153,1814
13154,2313
13155,2695
